order_exe_time_millis,trade_count
1266,0
1266,0
1266,0
1266,0
1267,0
1266,0
1266,0
1266,0
1266,0
1266,0
1266,0
1266,0
1266,0
1266,0
1266,0
1266,0
1266,0
1266,0
1264,0
1262,0
1262,0
1262,0
1262,0
1263,0
1263,0
1263,0
1263,0
1263,0
1263,0
1263,0
1264,0
1264,0
1264,0
1264,0
1264,0
1264,0
1264,0
1264,0
1264,0
1264,0
1265,0
1265,0
1265,0
1265,0
1265,0
1265,0
1265,0
1265,0
1265,0
1265,0
1265,0
1265,0
1264,0
1265,0
1265,0
1265,0
1266,0
1257,1
1257,0
1257,0
1257,0
1257,0
1257,0
1256,0
1256,0
1256,0
1255,0
1255,0
1255,0
1255,0
1255,0
1255,0
1255,0
1254,0
1255,0
1254,0
1254,0
1254,0
1254,0
1254,0
1253,0
1253,0
1254,0
1253,0
1253,0
1253,0
1288,0
1288,1
1290,0
1290,0
1290,0
1289,0
1288,0
1288,0
1286,0
1284,0
1284,0
1282,0
1280,0
1283,0
1281,0
1279,0
1269,0
1269,0
1228,0
1219,1
1214,1
1172,0
1174,0
1152,0
1133,0
1093,0
1050,0
1050,0
1045,0
1015,0
985,0
973,0
936,0
933,0
934,0
894,0
851,0
864,2
841,0
841,0
797,0
753,0
749,0
711,0
713,0
701,0
733,0
717,2
685,0
673,0
635,0
631,0
632,0
593,0
588,2
555,0
518,0
518,0
474,0
474,0
431,0
417,2
399,0
399,0
371,0
355,0
312,0
317,1
278,0
278,0
269,0
236,0
193,0
141,0
142,0
141,0
106,0
84,0
67,0
44,0
25,0
27,0
10,0
8,0
6,0
5,0
6,0
10,0
47,2
40,0
5,0
6,0
7,0
42,1
17,0
7,0
5,0
393,0
393,0
349,0
344,0
305,0
261,0
262,0
234,0
230,0
219,2
93,0
93,0
95,2
95,0
95,0
95,0
86,0
45,0
5,0
19,0
20,0
6,0
11,0
182,1
166,0
167,0
122,0
110,0
79,0
67,0
29,0
29,0
33,0
10,0
8,0
5,0
6,0
16,0
51,2
31,0
5,0
5,0
6,0
12,1
16,0
9,0
10,0
10,0
12,0
10,0
4,0
4,0
9,0
15,0
11,0
17,0
5,0
4,0
5,0
7,0
4,0
10,0
11,0
4,0
9,0
4,0
6,0
4,0
17,0
4,0
13,0
23,0
6,0
52,2
12,0
12,0
14,0
15,0
5,0
15,0
4,0
11,0
13,0
9,0
4,0
17,0
10,0
5,0
6,0
8,0
5,0
10,0
11,0
5,0
7,0
8,0
29,0
4,0
8,0
11,0
4,0
9,0
10,0
9,0
8,0
5,0
6,0
10,0
10,0
5,0
30,3
30,0
5,0
4,0
9,0
45,2
12,0
17,0
17,1
16,1
12,0
7,0
10,0
5,0
7,0
5,0
4,0
10,0
46,2
46,0
10,0
11,0
11,0
5,0
8,0
4,0
12,0
5,0
42,1
5,0
4,0
11,0
4,0
44,3
7,0
8,0
44,2
44,0
7,2
84,0
74,0
50,0
29,0
29,0
17,1
5,0
5,0
11,0
14,0
44,2
14,0
7,0
13,1
13,0
6,0
64,2
50,0
45,0
20,0
6,0
11,0
12,0
5,0
8,0
5,0
45,3
15,0
19,0
5,0
5,0
37,0
15,2
14,0
13,2
15,0
4,0
5,0
48,1
10,0
13,0
15,0
4,0
60,2
33,0
17,0
17,0
12,1
5,0
10,0
4,0
11,0
12,0
48,1
9,0
7,0
59,3
60,0
16,0
8,0
5,0
5,0
20,0
20,0
8,0
12,0
5,0
5,0
18,0
19,0
5,0
4,0
4,0
44,1
45,0
23,0
14,0
4,0
12,0
9,0
10,0
14,0
14,0
45,1
5,0
12,0
67,2
57,0
57,0
13,0
13,0
5,0
21,3
22,0
5,0
7,0
5,0
14,1
15,0
15,0
14,0
46,1
31,0
13,0
14,0
5,0
5,0
15,0
14,2
15,0
9,0
12,0
19,2
15,0
5,0
13,0
14,0
9,0
5,0
14,0
5,0
16,0
17,0
53,2
17,0
6,0
5,0
12,0
46,2
81,1
81,0
37,0
15,0
10,0
5,0
12,0
12,0
5,0
4,0
20,2
5,0
13,0
5,0
4,0
40,1
29,0
67,1
67,2
23,0
7,0
13,0
5,0
11,0
24,0
25,0
5,0
5,0
12,0
15,0
19,3
11,0
6,0
12,0
12,0
5,0
10,0
5,0
9,0
15,0
19,0
6,0
4,0
7,0
9,0
4,0
17,0
25,0
5,0
4,0
16,2
22,0
24,0
7,0
9,0
12,0
5,0
10,0
13,0
7,0
7,0
6,0
5,0
15,0
9,0
14,0
6,0
49,1
9,0
16,0
18,0
6,0
5,0
5,0
5,0
16,0
17,0
5,0
11,0
11,0
63,2
65,0
64,0
21,0
10,0
5,0
11,0
12,0
9,0
5,0
7,0
4,0
4,0
15,0
17,0
14,0
9,0
7,0
10,0
12,0
10,0
5,0
7,0
5,0
11,0
14,0
5,0
7,0
5,0
5,0
17,0
63,1
64,0
30,0
22,0
6,0
17,0
20,0
5,0
5,0
11,0
5,0
17,0
20,0
18,0
5,0
5,0
16,0
6,0
5,0
8,0
15,0
5,0
15,0
10,0
12,0
11,0
8,0
5,0
16,0
18,0
12,0
14,0
9,0
6,0
7,0
17,0
19,0
6,0
9,0
6,0
16,0
18,0
5,0
6,0
11,0
5,0
12,0
14,0
8,0
11,0
67,0
30,0
33,0
28,0
12,1
6,0
13,0
8,0
14,0
12,0
16,0
5,0
6,0
11,0
5,0
12,0
6,0
11,0
9,0
12,0
12,0
14,1
9,0
6,0
4,0
13,0
16,0
17,0
11,1
8,0
11,0
12,0
14,0
52,2
54,0
10,0
13,0
16,0
10,0
5,0
64,2
20,0
12,0
14,0
5,0
56,3
12,0
8,0
10,0
11,0
14,2
5,0
5,0
6,0
19,0
23,0
5,0
6,0
16,1
9,0
11,0
12,0
4,0
6,0
5,0
50,3
10,0
9,0
5,0
8,0
5,0
7,0
54,3
12,0
12,0
12,0
68,2
35,1
11,0
13,0
5,0
11,0
13,0
10,0
12,0
9,0
5,0
6,0
5,0
10,0
16,0
65,2
31,0
5,0
6,0
13,0
15,0
12,0
6,0
10,0
10,0
10,0
12,0
11,0
5,0
4,0
15,0
17,0
5,0
8,0
11,0
6,0
17,0
19,0
6,0
6,0
17,0
17,1
12,0
8,0
13,0
5,0
5,0
48,1
15,0
7,0
10,0
6,0
9,0
13,1
10,0
14,0
15,0
14,0
5,0
11,1
10,0
4,0
6,0
10,0
5,0
14,0
5,0
7,0
12,0
9,0
5,0
11,0
85,0
85,0
61,0
48,0
21,0
10,0
10,0
16,0
6,0
8,0
6,0
17,0
18,0
11,0
6,0
5,0
7,0
16,0
6,0
8,0
40,2
23,0
4,0
16,0
12,0
19,0
13,0
5,0
10,0
5,0
5,0
5,0
8,0
10,0
5,0
14,0
11,0
10,0
8,0
11,0
11,0
7,0
9,0
7,0
6,0
5,0
17,0
6,0
8,0
5,0
9,0
5,0
19,0
26,0
12,0
14,0
5,0
7,0
13,0
5,0
9,0
5,0
11,0
6,0
10,0
19,0
9,0
5,0
14,1
9,0
17,0
24,0
6,0
5,0
6,0
10,0
16,0
13,2
11,0
13,0
6,0
14,1
11,0
11,0
13,0
5,0
6,0
16,0
7,0
7,0
12,0
4,0
10,0
10,0
5,0
9,0
10,0
8,0
4,0
12,0
15,1
12,0
12,0
9,0
11,0
11,0
11,0
13,0
5,0
8,0
49,2
38,0
5,0
14,0
17,0
17,0
5,0
11,0
9,0
6,0
14,0
6,0
12,0
15,0
17,0
6,0
8,0
5,0
17,1
13,0
11,0
15,0
19,0
6,0
10,0
6,0
5,0
7,0
11,0
9,0
52,2
19,0
5,0
8,0
6,0
10,0
16,0
11,0
12,0
6,0
6,0
76,0
32,0
32,0
28,0
26,0
7,0
9,0
17,0
7,0
53,1
44,0
44,0
10,0
11,0
9,0
5,0
7,0
14,0
5,0
13,0
13,0
16,0
18,0
6,0
21,1
6,0
13,0
15,0
7,0
9,0
16,0
46,2
23,0
23,0
6,0
5,0
12,0
6,0
14,0
6,0
8,0
5,0
27,2
7,0
13,0
18,0
18,0
11,0
54,2
11,0
10,0
64,2
63,0
63,0
44,0
52,0
9,0
8,0
11,0
13,0
58,1
15,0
11,0
6,0
13,0
15,1
12,0
8,0
11,0
14,0
15,0
63,2
48,0
20,0
18,0
20,0
11,0
13,0
59,3
16,0
16,0
9,0
5,0
10,0
48,2
13,0
14,0
7,0
7,0
10,0
15,2
12,0
5,0
5,0
12,0
10,0
65,2
43,0
39,0
27,0
28,0
47,1
16,0
11,0
5,0
11,0
12,0
17,1
6,0
10,0
5,0
7,0
53,2
34,0
24,0
10,0
6,0
7,0
17,1
14,0
5,0
5,0
11,0
12,0
13,0
11,0
11,0
16,0
5,0
5,0
10,0
11,0
12,0
12,0
12,0
9,0
11,0
13,0
44,0
9,0
5,0
11,0
9,0
11,0
6,0
20,0
10,0
15,0
6,0
7,0
10,0
5,0
5,0
9,0
11,0
9,0
4,0
8,0
10,0
10,0
13,0
8,0
4,0
4,0
10,0
16,0
5,0
5,0
4,0
10,0
16,0
14,0
4,0
10,0
4,0
8,0
4,0
11,0
5,0
10,0
7,0
5,0
11,0
10,0
5,0
8,0
8,0
5,0
18,0
22,0
4,0
4,0
4,0
4,0
15,0
18,0
4,0
4,0
13,0
63,1
67,0
28,0
25,0
12,1
10,0
11,0
12,0
6,0
5,0
10,0
5,0
10,0
10,0
10,0
4,0
7,0
9,0
12,0
9,0
10,0
4,0
7,0
10,0
11,0
9,0
4,0
7,0
5,0
6,0
10,0
10,0
4,0
7,0
8,0
88,3
80,0
80,0
35,0
20,0
11,0
10,0
51,1
56,0
56,0
55,0
54,0
53,0
53,0
54,0
53,0
52,0
52,0
52,0
53,0
53,0
53,0
53,0
54,0
55,0
55,0
57,0
58,0
59,0
58,0
58,0
60,0
60,0
59,0
60,0
61,0
60,0
60,0
60,0
62,0
62,0
63,0
65,0
65,0
65,0
65,0
66,0
67,0
68,0
70,0
72,0
74,0
73,0
73,0
73,0
72,0
73,0
72,0
71,0
71,0
72,0
71,0
72,0
72,0
73,0
111,0
110,0
111,0
110,0
109,0
109,0
108,0
107,0
106,0
106,0
106,0
106,0
102,0
102,0
102,0
98,0
98,0
98,0
99,0
99,0
99,0
99,0
99,0
100,0
102,0
101,0
101,0
100,0
103,0
105,0
105,0
104,0
104,0
151,2
152,0
152,0
151,0
148,0
145,0
145,0
141,0
138,0
143,0
140,0
136,0
134,0
111,0
96,0
102,0
120,2
105,0
102,0
86,0
57,0
17,0
17,0
6,0
16,0
30,0
6,0
5,0
6,0
12,0
16,0
49,2
31,0
31,0
30,0
32,0
11,0
5,0
5,0
11,0
11,0
15,0
5,0
5,0
10,0
12,0
10,0
10,0
8,0
6,0
20,0
5,0
7,0
15,0
56,2
16,0
11,0
12,0
9,0
10,0
9,0
12,0
14,0
5,0
6,0
9,0
5,0
6,0
10,0
12,0
43,1
13,0
10,0
17,0
4,0
6,0
5,0
15,0
4,0
9,0
11,0
12,0
8,0
13,0
11,0
5,0
8,0
10,0
5,0
10,0
11,0
12,0
10,0
5,0
5,0
10,0
8,0
5,0
10,0
11,0
10,0
9,0
10,0
12,0
5,0
11,0
10,0
49,1
50,0
46,0
21,0
6,0
15,0
11,0
10,0
12,0
6,0
10,0
10,0
7,0
10,0
11,0
4,0
10,0
50,2
37,0
20,0
20,2
18,0
16,0
5,0
5,0
6,0
7,0
53,2
43,0
12,0
12,0
14,0
48,1
51,0
27,2
7,0
4,0
12,2
13,0
10,0
58,2
13,0
5,0
6,0
8,0
55,2
10,0
7,1
10,0
12,0
9,0
55,2
9,0
6,0
50,2
50,0
6,0
12,2
9,0
13,0
14,0
5,0
13,1
60,3
45,0
18,0
5,0
10,0
12,1
60,3
16,0
16,0
49,1
62,2
54,0
54,0
48,2
46,1
47,0
19,0
8,0
5,0
11,1
5,0
15,0
17,0
41,1
11,0
9,1
5,0
10,0
12,0
8,0
4,0
99,0
80,1
80,0
69,0
36,0
5,0
47,2
12,0
18,0
14,0
46,3
38,0
5,0
5,0
10,0
5,0
13,0
6,0
14,1
14,0
10,0
56,1
16,0
13,0
19,0
5,0
10,0
5,0
39,1
24,0
24,0
12,0
11,0
7,0
17,0
20,0
48,2
50,0
49,0
6,0
13,0
5,0
10,0
10,0
4,0
11,0
9,0
5,0
12,0
14,0
11,0
47,2
43,0
54,1
60,1
18,0
5,0
5,0
11,0
12,0
6,0
5,0
5,0
6,0
18,1
18,0
10,0
5,0
5,0
54,2
55,0
35,0
11,0
11,0
6,0
8,0
9,0
17,1
11,0
7,0
8,0
11,0
17,0
11,0
11,0
5,0
5,0
11,0
14,0
6,0
7,0
10,0
5,0
48,1
13,0
7,0
6,0
13,0
5,0
11,0
19,0
29,0
5,0
5,0
5,0
10,0
12,0
8,0
6,0
5,0
5,0
16,0
19,0
5,0
10,0
4,0
9,0
11,0
7,0
5,0
10,0
5,0
9,0
12,0
8,0
6,0
5,0
10,0
5,0
16,0
18,0
5,0
4,0
7,0
5,0
12,0
9,0
39,1
16,0
7,0
8,0
56,0
55,0
47,0
12,0
6,0
49,2
14,0
16,0
6,0
8,0
11,0
5,0
12,0
5,0
13,0
5,0
5,0
16,0
18,0
9,0
11,0
5,0
5,0
11,0
17,0
5,0
5,0
5,0
10,0
13,0
5,0
6,0
5,0
5,0
9,0
21,0
25,0
5,0
5,0
12,0
16,0
18,0
5,0
5,0
10,0
4,0
17,0
17,0
5,0
9,0
15,2
15,0
11,0
13,0
6,0
11,0
5,0
5,0
7,0
15,0
12,0
48,1
20,0
12,0
15,0
15,0
6,0
10,0
6,0
11,0
19,0
15,0
6,0
9,0
15,0
15,0
11,0
11,0
6,0
4,0
4,0
17,0
18,0
5,0
8,0
11,0
10,0
16,0
9,0
4,0
5,0
4,0
9,0
11,0
4,0
9,0
5,0
4,0
11,0
8,0
10,0
11,0
5,0
6,0
5,0
6,0
52,1
16,0
9,0
13,0
14,0
83,2
44,0
42,0
26,0
5,0
6,0
76,2
34,0
34,0
5,0
7,0
10,0
69,2
63,0
44,0
28,0
16,0
22,0
21,1
12,0
11,0
6,0
15,0
24,0
10,0
9,0
58,2
60,0
16,0
16,0
13,0
5,0
14,2
5,0
6,0
9,0
83,0
53,2
18,0
11,0
25,0
26,2
26,0
15,2
5,0
6,0
8,0
11,0
10,0
19,3
53,1
34,0
14,0
14,0
14,0
6,0
67,1
30,0
25,0
25,0
5,0
4,0
5,0
5,0
7,0
17,0
16,1
20,0
5,0
71,1
73,1
103,3
90,0
54,0
45,1
6,0
7,0
14,0
6,0
52,1
12,0
9,0
13,0
11,0
6,0
6,0
14,0
19,0
24,1
16,0
12,0
8,0
5,0
6,0
14,0
6,0
11,0
10,0
12,0
5,0
10,0
8,0
11,0
6,0
6,0
9,0
10,0
5,0
10,0
8,0
6,0
8,0
11,0
6,0
8,0
6,0
11,0
5,0
16,0
21,0
10,0
6,0
9,0
6,0
17,0
20,0
20,0
6,0
5,0
6,0
17,0
21,0
12,0
9,0
9,0
11,0
13,0
8,0
5,0
5,0
11,0
10,0
12,0
5,0
9,0
11,0
17,0
20,0
6,0
5,0
5,0
5,0
13,0
13,0
10,0
8,0
13,0
13,0
13,0
11,0
13,0
9,0
8,1
12,0
11,0
13,0
11,0
6,0
5,0
5,0
6,0
17,0
19,0
10,0
5,0
8,0
17,0
18,0
11,0
5,0
7,0
11,0
16,0
5,0
5,0
62,0
50,0
11,0
13,0
6,0
6,0
6,0
11,0
13,0
5,0
5,0
11,0
11,0
11,0
12,0
13,0
18,0
6,0
10,0
6,0
8,0
10,0
6,0
11,0
5,0
11,0
5,0
13,0
15,0
10,0
15,2
12,0
5,0
11,0
13,0
11,0
5,0
5,0
16,0
18,0
5,0
9,0
5,0
11,0
16,0
12,0
4,0
5,0
5,0
9,0
12,0
11,0
12,0
6,0
11,0
12,0
13,0
5,0
10,0
9,0
14,0
19,0
9,0
5,0
6,0
5,0
13,0
15,0
16,0
5,0
6,0
5,0
11,0
13,0
10,0
13,0
12,0
5,0
5,0
13,0
7,0
63,2
27,0
24,0
20,0
22,0
14,0
9,0
5,0
5,0
10,0
12,0
11,0
8,0
5,0
4,0
11,0
6,0
11,0
5,0
11,0
14,0
13,0
5,0
5,0
5,0
11,0
18,0
24,0
14,0
5,0
5,0
6,0
11,0
13,0
5,0
12,0
5,0
6,0
9,0
14,0
6,0
9,0
14,0
11,0
13,0
11,0
51,1
32,0
21,0
13,0
14,0
18,0
11,0
5,0
6,0
4,0
15,0
16,0
4,0
41,1
7,0
10,0
11,0
53,3
33,2
4,0
66,0
66,0
63,0
58,2
30,0
14,0
7,0
20,0
22,0
18,0
25,0
81,3
37,0
19,0
10,0
11,0
5,0
53,3
54,0
10,0
18,0
4,0
12,0
10,0
12,1
10,0
17,0
23,0
4,0
4,0
14,2
10,0
12,0
8,0
13,0
47,2
17,0
18,0
19,0
10,0
5,0
49,1
44,0
10,0
11,0
5,0
15,0
5,0
11,1
15,0
9,0
9,0
14,0
10,0
5,0
10,0
9,0
11,0
13,0
10,0
5,0
10,0
46,1
43,1
45,0
4,0
8,0
10,0
10,0
13,0
5,0
5,0
10,0
11,0
6,0
7,0
5,0
7,0
15,0
4,0
6,0
8,0
5,0
10,0
13,0
10,0
11,0
4,0
8,0
5,0
13,0
10,0
10,0
9,0
5,0
9,0
9,0
4,0
4,0
5,0
4,0
4,0
15,0
8,0
7,0
9,0
10,0
4,0
13,0
6,0
10,0
12,0
10,0
9,0
4,0
10,0
17,2
9,0
13,0
14,0
4,0
5,0
12,1
5,0
4,0
18,0
12,0
13,0
5,0
4,0
5,0
13,0
10,0
12,0
16,0
4,0
10,0
11,0
5,0
7,0
4,0
9,0
4,0
28,0
29,0
5,0
5,0
14,0
19,0
5,0
12,0
13,0
5,0
7,0
4,0
10,0
4,0
7,0
9,0
7,0
10,0
5,0
18,0
18,0
5,0
5,0
10,0
5,0
12,0
4,0
5,0
5,0
15,0
16,0
15,0
5,0
7,0
10,0
13,0
10,0
11,0
5,0
10,0
4,0
14,0
15,0
4,0
8,0
9,0
19,0
20,0
4,0
4,0
4,0
5,0
4,0
10,0
13,0
11,0
8,0
11,0
12,0
13,0
16,1
13,0
9,0
11,0
24,0
21,0
22,0
4,0
5,0
4,0
10,0
5,0
13,0
47,1
40,0
9,0
11,0
55,2
48,0
48,0
10,0
6,0
12,0
5,0
13,0
20,0
5,0
5,0
10,0
10,0
16,0
5,0
45,1
36,0
16,0
17,0
4,0
5,0
6,0
19,0
10,0
5,0
18,0
9,2
21,0
10,0
5,0
7,0
5,0
13,0
10,0
9,0
11,0
12,0
42,1
12,0
19,0
11,0
11,0
13,0
14,0
11,0
10,0
5,0
10,0
11,0
5,0
4,0
10,0
13,2
13,0
17,0
8,0
9,0
13,0
12,0
19,0
9,0
4,0
4,0
18,0
5,0
6,0
49,0
24,0
50,3
15,0
12,0
14,2
14,0
5,0
10,0
5,0
13,0
16,0
4,0
5,0
10,0
8,0
45,2
45,0
45,0
9,0
16,0
5,0
51,2
53,0
9,0
10,0
10,0
5,0
7,0
9,0
49,3
39,0
13,0
9,2
5,0
6,0
48,1
5,0
56,2
56,0
46,1
39,0
5,0
12,0
14,0
18,0
19,0
25,0
30,0
33,0
33,0
34,0
37,0
37,0
37,0
37,0
39,0
39,0
42,0
45,0
44,0
43,0
44,0
46,0
47,0
49,0
51,0
50,0
52,0
52,0
51,0
50,0
51,0
50,0
50,0
54,0
56,0
54,0
57,0
57,0
56,0
55,0
55,0
57,0
56,0
60,0
61,0
60,0
96,2
97,0
99,0
101,0
100,0
99,0
99,0
101,0
100,0
99,0
99,0
117,0
116,0
115,0
114,0
114,0
114,2
114,0
114,0
113,0
112,0
111,0
148,2
150,0
150,0
148,0
148,0
147,0
147,0
146,0
146,0
148,0
147,0
147,0
148,0
148,0
152,0
192,2
197,0
196,0
196,0
195,0
194,0
194,0
193,0
192,0
192,0
195,0
195,0
194,0
196,0
197,0
196,0
196,0
197,0
196,0
200,0
201,0
201,0
201,0
200,0
195,0
187,0
190,0
189,3
181,0
140,0
97,0
99,6
99,0
96,0
55,0
48,2
57,0
32,0
21,0
21,0
5,0
51,2
35,0
11,0
12,0
11,0
14,2
18,0
30,0
30,0
11,0
8,0
5,0
15,2
20,3
21,0
5,0
11,0
8,0
5,0
15,0
20,0
22,0
5,0
4,0
5,0
10,0
12,0
13,0
5,0
14,0
15,0
8,0
47,2
48,0
40,0
43,1
10,0
6,0
4,0
6,0
4,0
53,2
83,2
63,0
41,0
41,0
4,0
16,2
12,0
46,2
46,0
4,0
4,0
12,0
10,0
11,0
5,0
5,0
9,0
10,0
10,0
12,0
5,0
7,0
11,0
47,2
48,0
20,0
12,0
6,0
5,0
11,0
4,0
6,0
8,0
10,0
4,0
5,0
5,0
10,0
12,0
10,0
10,0
8,0
13,1
14,0
5,0
81,0
70,0
64,0
37,0
36,0
5,0
5,0
16,0
18,0
19,0
5,0
10,0
14,0
15,0
18,0
55,2
40,0
37,0
12,0
11,0
12,0
4,0
15,0
22,0
6,0
11,0
5,0
12,0
12,0
6,0
10,0
13,0
14,0
5,0
10,0
5,0
11,0
49,1
34,0
34,0
5,0
5,0
11,0
5,0
21,0
57,2
33,0
17,0
13,0
8,0
9,0
48,2
54,1
34,0
15,0
16,0
5,0
7,0
13,0
9,0
19,0
51,3
36,0
28,0
6,0
11,0
13,0
7,0
6,0
11,0
5,0
10,0
13,0
4,0
5,0
10,0
48,1
33,0
22,0
22,0
5,0
4,0
11,0
13,0
9,0
11,0
10,0
6,0
8,0
15,0
17,0
14,0
9,0
5,0
12,0
11,0
4,0
11,0
13,0
4,0
9,0
12,0
4,0
14,0
5,0
5,0
5,0
18,0
25,0
15,0
4,0
5,0
10,0
10,0
12,0
8,0
5,0
11,0
10,0
5,0
11,0
5,0
5,0
5,0
15,0
5,0
7,0
12,0
5,0
6,0
10,0
9,0
10,0
12,0
14,0
4,0
10,0
11,0
12,0
14,0
4,0
54,1
45,0
17,0
5,0
7,0
4,0
4,0
10,0
4,0
4,0
12,0
117,0
102,0
57,0
75,1
76,0
73,0
64,0
32,0
10,0
6,0
10,0
10,0
5,0
11,0
9,0
5,0
10,0
5,0
5,0
12,0
6,0
12,0
17,0
5,0
10,0
10,0
12,0
5,0
7,0
5,0
8,0
15,0
10,0
12,0
4,0
46,1
46,2
44,0
40,0
8,0
5,0
7,0
7,0
14,0
5,0
4,0
5,0
5,0
57,2
33,0
17,0
15,0
14,0
19,0
20,0
19,3
6,0
8,0
11,0
12,0
19,2
5,0
9,0
11,0
13,0
5,0
10,0
7,0
47,2
5,0
7,0
5,0
11,0
8,0
44,2
9,0
10,0
4,0
9,0
9,1
10,0
11,0
18,2
15,0
15,0
16,2
6,0
8,0
6,0
47,2
55,2
17,0
17,0
13,0
5,0
59,2
30,0
28,0
26,0
25,0
10,0
11,0
9,0
9,0
13,2
13,0
12,0
50,2
38,0
38,0
11,0
13,0
11,0
11,0
24,1
8,0
6,0
11,0
5,0
10,0
4,0
5,0
13,0
13,0
8,0
9,0
12,0
13,0
15,0
49,1
58,0
37,2
11,0
7,0
8,0
4,0
5,0
18,0
10,0
10,0
11,0
9,0
10,0
47,2
48,0
24,0
24,0
9,0
5,0
7,0
6,0
8,0
103,0
72,0
18,0
22,0
15,0
6,0
9,0
11,0
11,0
19,0
9,0
10,0
12,0
11,0
13,0
8,0
5,0
11,0
19,0
21,0
9,0
56,2
24,0
15,0
6,0
20,0
70,2
38,0
5,0
12,0
14,0
16,0
6,0
11,0
5,0
5,0
5,0
12,0
5,0
5,0
11,0
6,0
10,0
11,0
9,0
11,0
12,0
13,0
11,0
10,0
12,0
5,0
11,0
12,0
5,0
13,0
5,0
11,0
5,0
5,0
7,0
10,0
12,0
5,0
13,0
21,0
18,1
10,0
5,0
8,0
12,0
18,0
7,0
18,0
14,0
6,0
7,0
6,0
11,0
16,0
15,0
6,0
8,0
5,0
15,0
11,0
6,0
8,0
11,0
5,0
10,0
11,0
12,0
9,0
12,0
15,0
17,0
12,0
13,0
9,0
4,0
5,0
10,0
12,0
15,0
11,0
4,0
5,0
10,0
8,0
15,0
8,0
14,0
11,0
10,0
5,0
5,0
10,0
11,0
10,0
11,0
15,0
13,0
12,0
12,0
10,0
5,0
9,0
10,0
6,0
12,0
10,0
4,0
4,0
11,0
17,0
8,0
12,0
10,0
5,0
6,0
5,0
8,0
10,0
92,0
55,0
55,0
52,0
47,0
12,0
10,0
11,0
7,0
8,0
11,0
10,0
5,0
5,0
5,0
7,0
11,0
10,0
5,0
8,0
5,0
11,0
18,0
5,0
5,0
7,0
11,0
12,0
9,0
4,0
47,2
32,0
14,0
21,0
15,0
16,0
12,0
5,0
7,0
8,0
10,0
11,0
5,0
10,0
12,0
5,0
10,0
5,0
5,0
4,0
6,0
17,0
18,0
9,0
5,0
5,0
5,0
7,0
16,0
10,0
8,0
5,0
5,0
7,0
10,0
5,0
5,0
11,0
19,1
18,2
9,0
6,0
16,0
16,0
6,0
51,2
104,1
142,1
116,0
75,0
75,0
47,0
36,0
69,2
24,0
26,0
11,0
10,0
15,2
14,0
16,0
16,0
4,0
10,0
16,4
4,0
7,0
11,0
12,0
10,0
50,2
39,0
6,0
6,0
4,0
14,0
52,1
58,1
27,0
27,0
16,0
4,0
12,2
7,0
8,0
10,0
10,0
5,0
14,2
14,0
9,0
10,0
59,2
24,0
12,0
48,1
29,0
7,0
12,0
5,0
5,0
12,0
10,0
8,0
22,0
6,0
9,0
5,0
6,0
4,0
9,0
10,0
5,0
4,0
10,0
12,0
4,0
4,0
84,1
84,0
40,0
40,0
5,0
8,0
14,2
12,0
9,0
12,0
10,0
13,0
4,0
12,2
12,0
13,0
9,0
10,0
11,0
6,0
7,0
10,0
5,0
7,0
6,0
14,0
21,0
15,0
10,0
5,0
48,2
40,0
40,0
10,0
8,0
7,0
5,0
5,0
10,0
11,0
13,0
6,0
8,0
8,0
16,0
19,0
5,0
5,0
5,0
10,0
17,0
5,0
15,2
9,0
11,0
11,0
12,0
9,0
9,0
11,0
10,0
10,0
13,0
5,0
5,0
10,0
5,0
8,0
54,1
32,0
24,0
5,0
9,0
15,0
16,0
12,0
5,0
7,0
12,0
15,0
9,0
5,0
49,2
24,0
14,0
14,0
5,0
5,0
6,0
7,0
4,0
10,0
21,0
12,0
5,0
5,0
53,1
68,0
23,0
61,2
35,0
21,0
18,0
5,0
5,0
5,0
5,0
13,0
10,0
21,0
12,0
15,0
6,0
16,1
18,0
19,0
8,0
20,0
14,0
5,0
15,0
18,0
5,0
13,0
10,0
10,0
12,0
5,0
5,0
46,1
44,0
20,0
19,0
20,0
12,0
6,0
5,0
4,0
11,0
13,0
11,0
5,0
5,0
13,0
22,0
8,0
6,0
5,0
5,0
10,0
14,2
9,0
10,0
99,2
75,0
31,0
18,0
20,0
20,0
17,1
5,0
15,0
8,0
4,0
6,0
17,0
6,0
16,0
45,3
17,0
17,0
13,0
13,0
75,1
32,0
31,0
11,0
5,0
5,0
14,0
7,0
9,0
15,0
15,1
12,0
17,0
5,0
6,0
5,0
5,0
5,0
11,0
16,0
48,1
29,0
56,1
23,0
10,0
12,0
5,0
10,0
7,0
13,0
5,0
10,0
11,0
5,0
11,0
42,0
19,0
20,0
11,0
6,0
5,0
53,1
17,0
17,0
6,0
5,0
5,0
53,1
54,0
14,0
10,0
14,0
10,0
6,0
8,0
5,0
10,0
14,0
7,0
22,0
22,0
5,0
5,0
17,0
18,2
19,0
10,0
12,0
11,0
10,0
6,0
6,0
8,0
48,3
4,0
5,0
15,0
18,0
14,3
6,0
5,0
16,0
18,3
19,0
23,0
6,0
5,0
23,3
15,0
17,0
5,0
5,0
13,1
15,0
17,0
6,0
8,0
9,0
62,2
18,0
6,0
11,0
6,0
13,1
58,2
67,0
67,0
66,0
23,2
11,0
13,0
13,0
5,0
11,0
45,2
19,0
5,0
7,0
5,0
5,0
8,0
